student_id,module_code,class_code,date,start_time,end_time
189,GEQ1000,TD28,2021-03-17,10:00,12:00
189,GEQ1000,TD28,2021-03-03,10:00,12:00
189,GEQ1000,TD28,2021-02-10,10:00,12:00
189,GEQ1000,TD28,2021-01-27,10:00,12:00
189,GEQ1000,TD28,2021-03-31,10:00,12:00
189,GET1046,L1,2021-04-08,16:00,18:00
189,GET1046,L1,2021-04-15,16:00,18:00
189,GET1046,L1,2021-02-11,16:00,18:00
189,GET1046,L1,2021-02-04,16:00,18:00
189,GET1046,L1,2021-01-28,16:00,18:00
189,GET1046,L1,2021-01-21,16:00,18:00
189,GET1046,L1,2021-01-14,16:00,18:00
189,GET1046,L1,2021-04-01,16:00,18:00
189,GET1046,L1,2021-03-25,16:00,18:00
189,GET1046,L1,2021-03-18,16:00,18:00
189,GET1046,L1,2021-02-18,16:00,18:00
189,GET1046,L1,2021-03-04,16:00,18:00
189,GET1046,L1,2021-03-11,16:00,18:00
189,GET1046,TD2,2021-01-26,12:00,14:00
189,GET1046,TD2,2021-02-09,12:00,14:00
189,GET1046,TD2,2021-03-02,12:00,14:00
189,GET1046,TD2,2021-03-16,12:00,14:00
189,GET1046,TD2,2021-03-30,12:00,14:00
189,GET1046,TD2,2021-04-13,12:00,14:00
189,ST2131,L2,2021-01-12,18:00,20:00
189,ST2131,L2,2021-01-14,18:00,20:00
189,ST2131,L2,2021-04-15,18:00,20:00
189,ST2131,L2,2021-04-13,18:00,20:00
189,ST2131,L2,2021-04-08,18:00,20:00
189,ST2131,L2,2021-04-06,18:00,20:00
189,ST2131,L2,2021-04-01,18:00,20:00
189,ST2131,L2,2021-03-30,18:00,20:00
189,ST2131,L2,2021-03-25,18:00,20:00
189,ST2131,L2,2021-03-23,18:00,20:00
189,ST2131,L2,2021-03-18,18:00,20:00
189,ST2131,L2,2021-03-16,18:00,20:00
189,ST2131,L2,2021-03-11,18:00,20:00
189,ST2131,L2,2021-03-09,18:00,20:00
189,ST2131,L2,2021-01-19,18:00,20:00
189,ST2131,L2,2021-01-21,18:00,20:00
189,ST2131,L2,2021-01-26,18:00,20:00
189,ST2131,L2,2021-01-28,18:00,20:00
189,ST2131,L2,2021-02-02,18:00,20:00
189,ST2131,L2,2021-02-04,18:00,20:00
189,ST2131,L2,2021-02-09,18:00,20:00
189,ST2131,L2,2021-02-11,18:00,20:00
189,ST2131,L2,2021-02-16,18:00,20:00
189,ST2131,L2,2021-02-18,18:00,20:00
189,ST2131,L2,2021-03-02,18:00,20:00
189,ST2131,L2,2021-03-04,18:00,20:00
189,ST2131,T1,2021-04-05,10:00,11:00
189,ST2131,T1,2021-03-29,10:00,11:00
189,ST2131,T1,2021-03-22,10:00,11:00
189,ST2131,T1,2021-03-15,10:00,11:00
189,ST2131,T1,2021-03-08,10:00,11:00
189,ST2131,T1,2021-03-01,10:00,11:00
189,ST2131,T1,2021-04-12,10:00,11:00
189,ST2131,T1,2021-02-08,10:00,11:00
189,ST2131,T1,2021-02-01,10:00,11:00
189,ST2131,T1,2021-01-25,10:00,11:00
189,ST2131,T1,2021-01-18,10:00,11:00
189,ST2131,T1,2021-01-11,10:00,11:00
189,ST2131,T1,2021-02-15,10:00,11:00
145,CFG1002,L02,2021-01-12,06:00,08:00
145,CFG1002,L02,2021-01-19,06:00,08:00
145,CFG1002,L02,2021-01-26,06:00,08:00
145,CFG1002,L02,2021-02-02,06:00,08:00
145,CFG1002,L02,2021-02-09,06:00,08:00
145,CFG1002,L02,2021-02-16,06:00,08:00
145,CS1010S,L1,2021-03-10,14:00,16:00
145,CS1010S,L1,2021-03-17,14:00,16:00
145,CS1010S,L1,2021-03-24,14:00,16:00
145,CS1010S,L1,2021-03-31,14:00,16:00
145,CS1010S,L1,2021-04-07,14:00,16:00
145,CS1010S,L1,2021-04-14,14:00,16:00
145,CS1010S,L1,2021-03-03,14:00,16:00
145,CS1010S,L1,2021-02-17,14:00,16:00
145,CS1010S,L1,2021-02-10,14:00,16:00
145,CS1010S,L1,2021-02-03,14:00,16:00
145,CS1010S,L1,2021-01-27,14:00,16:00
145,CS1010S,L1,2021-01-13,14:00,16:00
145,CS1010S,L1,2021-01-20,14:00,16:00
145,CS1010S,R04,2021-03-12,10:00,11:00
145,CS1010S,R04,2021-03-05,10:00,11:00
145,CS1010S,R04,2021-03-26,10:00,11:00
145,CS1010S,R04,2021-04-02,10:00,11:00
145,CS1010S,R04,2021-04-09,10:00,11:00
145,CS1010S,R04,2021-04-16,10:00,11:00
145,CS1010S,R04,2021-03-19,10:00,11:00
145,CS1010S,R04,2021-01-22,10:00,11:00
145,CS1010S,R04,2021-01-29,10:00,11:00
145,CS1010S,R04,2021-02-05,10:00,11:00
145,CS1010S,R04,2021-02-12,10:00,11:00
145,CS1010S,R04,2021-02-19,10:00,11:00
145,CS1010S,T29,2021-03-01,10:00,11:00
145,CS1010S,T29,2021-03-08,10:00,11:00
145,CS1010S,T29,2021-03-15,10:00,11:00
145,CS1010S,T29,2021-03-22,10:00,11:00
145,CS1010S,T29,2021-03-29,10:00,11:00
145,CS1010S,T29,2021-04-05,10:00,11:00
145,CS1010S,T29,2021-01-11,10:00,11:00
145,CS1010S,T29,2021-02-15,10:00,11:00
145,CS1010S,T29,2021-02-08,10:00,11:00
145,CS1010S,T29,2021-02-01,10:00,11:00
145,CS1010S,T29,2021-01-25,10:00,11:00
145,CS1010S,T29,2021-01-18,10:00,11:00
145,CS1010S,T29,2021-04-12,10:00,11:00
145,GEQ1000,TD02,2021-01-25,12:00,14:00
145,GEQ1000,TD02,2021-02-08,12:00,14:00
145,GEQ1000,TD02,2021-03-29,12:00,14:00
145,GEQ1000,TD02,2021-03-15,12:00,14:00
145,GEQ1000,TD02,2021-03-01,12:00,14:00
145,LAK2201,L3,2021-01-12,16:00,18:00
145,LAK2201,L3,2021-04-15,16:00,18:00
145,LAK2201,L3,2021-01-19,16:00,18:00
145,LAK2201,L3,2021-01-21,16:00,18:00
145,LAK2201,L3,2021-01-26,16:00,18:00
145,LAK2201,L3,2021-01-28,16:00,18:00
145,LAK2201,L3,2021-02-02,16:00,18:00
145,LAK2201,L3,2021-02-04,16:00,18:00
145,LAK2201,L3,2021-02-09,16:00,18:00
145,LAK2201,L3,2021-02-11,16:00,18:00
145,LAK2201,L3,2021-02-16,16:00,18:00
145,LAK2201,L3,2021-02-18,16:00,18:00
145,LAK2201,L3,2021-03-02,16:00,18:00
145,LAK2201,L3,2021-03-04,16:00,18:00
145,LAK2201,L3,2021-03-09,16:00,18:00
145,LAK2201,L3,2021-03-11,16:00,18:00
145,LAK2201,L3,2021-03-16,16:00,18:00
145,LAK2201,L3,2021-03-18,16:00,18:00
145,LAK2201,L3,2021-03-23,16:00,18:00
145,LAK2201,L3,2021-03-25,16:00,18:00
145,LAK2201,L3,2021-03-30,16:00,18:00
145,LAK2201,L3,2021-04-01,16:00,18:00
145,LAK2201,L3,2021-04-06,16:00,18:00
145,LAK2201,L3,2021-04-08,16:00,18:00
145,LAK2201,L3,2021-04-13,16:00,18:00
145,LAK2201,L3,2021-01-14,16:00,18:00
145,MA1101R,L1,2021-01-12,08:00,10:00
145,MA1101R,L1,2021-01-19,08:00,10:00
145,MA1101R,L1,2021-01-26,08:00,10:00
145,MA1101R,L1,2021-02-02,08:00,10:00
145,MA1101R,L1,2021-02-09,08:00,10:00
145,MA1101R,L1,2021-02-16,08:00,10:00
145,MA1101R,L1,2021-03-02,08:00,10:00
145,MA1101R,L1,2021-03-09,08:00,10:00
145,MA1101R,L1,2021-03-16,08:00,10:00
145,MA1101R,L1,2021-03-23,08:00,10:00
145,MA1101R,L1,2021-03-30,08:00,10:00
145,MA1101R,L1,2021-04-06,08:00,10:00
145,MA1101R,L1,2021-04-13,08:00,10:00
145,MA1101R,T13,2021-01-27,09:00,10:00
145,MA1101R,T13,2021-02-03,09:00,10:00
145,MA1101R,T13,2021-02-10,09:00,10:00
145,MA1101R,T13,2021-02-17,09:00,10:00
145,MA1101R,T13,2021-03-03,09:00,10:00
145,MA1101R,T13,2021-04-14,09:00,10:00
145,MA1101R,T13,2021-03-17,09:00,10:00
145,MA1101R,T13,2021-03-24,09:00,10:00
145,MA1101R,T13,2021-03-31,09:00,10:00
145,MA1101R,T13,2021-04-07,09:00,10:00
145,MA1101R,T13,2021-03-10,09:00,10:00
145,NM1101E,L1,2021-01-14,12:00,14:00
145,NM1101E,L1,2021-01-21,12:00,14:00
145,NM1101E,L1,2021-04-15,12:00,14:00
145,NM1101E,L1,2021-04-08,12:00,14:00
145,NM1101E,L1,2021-04-01,12:00,14:00
145,NM1101E,L1,2021-03-25,12:00,14:00
145,NM1101E,L1,2021-01-28,12:00,14:00
145,NM1101E,L1,2021-02-04,12:00,14:00
145,NM1101E,L1,2021-02-11,12:00,14:00
145,NM1101E,L1,2021-02-18,12:00,14:00
145,NM1101E,L1,2021-03-04,12:00,14:00
145,NM1101E,L1,2021-03-11,12:00,14:00
145,NM1101E,L1,2021-03-18,12:00,14:00
145,NM1101E,TD5,2021-01-27,16:00,18:00
145,NM1101E,TD5,2021-03-17,16:00,18:00
145,NM1101E,TD5,2021-03-03,16:00,18:00
145,NM1101E,TD5,2021-02-10,16:00,18:00
145,NM1101E,TD5,2021-03-31,16:00,18:00
145,ST2131,L1,2021-01-11,18:00,20:00
145,ST2131,L1,2021-01-13,18:00,20:00
145,ST2131,L1,2021-04-14,18:00,20:00
145,ST2131,L1,2021-04-12,18:00,20:00
145,ST2131,L1,2021-04-07,18:00,20:00
145,ST2131,L1,2021-04-05,18:00,20:00
145,ST2131,L1,2021-03-31,18:00,20:00
145,ST2131,L1,2021-03-29,18:00,20:00
145,ST2131,L1,2021-03-24,18:00,20:00
145,ST2131,L1,2021-03-22,18:00,20:00
145,ST2131,L1,2021-03-17,18:00,20:00
145,ST2131,L1,2021-03-15,18:00,20:00
145,ST2131,L1,2021-03-10,18:00,20:00
145,ST2131,L1,2021-03-08,18:00,20:00
145,ST2131,L1,2021-01-18,18:00,20:00
145,ST2131,L1,2021-01-20,18:00,20:00
145,ST2131,L1,2021-01-25,18:00,20:00
145,ST2131,L1,2021-01-27,18:00,20:00
145,ST2131,L1,2021-02-01,18:00,20:00
145,ST2131,L1,2021-02-03,18:00,20:00
145,ST2131,L1,2021-02-08,18:00,20:00
145,ST2131,L1,2021-02-10,18:00,20:00
145,ST2131,L1,2021-02-15,18:00,20:00
145,ST2131,L1,2021-02-17,18:00,20:00
145,ST2131,L1,2021-03-01,18:00,20:00
145,ST2131,L1,2021-03-03,18:00,20:00
145,ST2131,T6,2021-04-06,10:00,11:00
145,ST2131,T6,2021-03-30,10:00,11:00
145,ST2131,T6,2021-03-23,10:00,11:00
145,ST2131,T6,2021-03-16,10:00,11:00
145,ST2131,T6,2021-03-09,10:00,11:00
145,ST2131,T6,2021-03-02,10:00,11:00
145,ST2131,T6,2021-04-13,10:00,11:00
145,ST2131,T6,2021-02-09,10:00,11:00
145,ST2131,T6,2021-02-02,10:00,11:00
145,ST2131,T6,2021-01-26,10:00,11:00
145,ST2131,T6,2021-01-19,10:00,11:00
145,ST2131,T6,2021-01-12,10:00,11:00
145,ST2131,T6,2021-02-16,10:00,11:00
74,CS1010S,L1,2021-03-10,14:00,16:00
74,CS1010S,L1,2021-03-03,14:00,16:00
74,CS1010S,L1,2021-02-17,14:00,16:00
74,CS1010S,L1,2021-02-10,14:00,16:00
74,CS1010S,L1,2021-02-03,14:00,16:00
74,CS1010S,L1,2021-01-27,14:00,16:00
74,CS1010S,L1,2021-04-14,14:00,16:00
74,CS1010S,L1,2021-01-13,14:00,16:00
74,CS1010S,L1,2021-03-17,14:00,16:00
74,CS1010S,L1,2021-03-24,14:00,16:00
74,CS1010S,L1,2021-03-31,14:00,16:00
74,CS1010S,L1,2021-04-07,14:00,16:00
74,CS1010S,L1,2021-01-20,14:00,16:00
74,CS1010S,R06,2021-03-19,12:00,13:00
74,CS1010S,R06,2021-03-12,12:00,13:00
74,CS1010S,R06,2021-03-05,12:00,13:00
74,CS1010S,R06,2021-02-19,12:00,13:00
74,CS1010S,R06,2021-02-12,12:00,13:00
74,CS1010S,R06,2021-02-05,12:00,13:00
74,CS1010S,R06,2021-01-29,12:00,13:00
74,CS1010S,R06,2021-01-22,12:00,13:00
74,CS1010S,R06,2021-03-26,12:00,13:00
74,CS1010S,R06,2021-04-16,12:00,13:00
74,CS1010S,R06,2021-04-09,12:00,13:00
74,CS1010S,R06,2021-04-02,12:00,13:00
74,GET1041,L1,2021-01-14,12:00,14:00
74,GET1041,L1,2021-01-21,12:00,14:00
74,GET1041,L1,2021-04-15,12:00,14:00
74,GET1041,L1,2021-04-08,12:00,14:00
74,GET1041,L1,2021-04-01,12:00,14:00
74,GET1041,L1,2021-03-25,12:00,14:00
74,GET1041,L1,2021-01-28,12:00,14:00
74,GET1041,L1,2021-02-04,12:00,14:00
74,GET1041,L1,2021-02-11,12:00,14:00
74,GET1041,L1,2021-02-18,12:00,14:00
74,GET1041,L1,2021-03-04,12:00,14:00
74,GET1041,L1,2021-03-11,12:00,14:00
74,GET1041,L1,2021-03-18,12:00,14:00
74,GET1041,TD1,2021-01-27,12:00,14:00
74,GET1041,TD1,2021-02-10,12:00,14:00
74,GET1041,TD1,2021-03-03,12:00,14:00
74,GET1041,TD1,2021-03-17,12:00,14:00
74,GET1041,TD1,2021-03-31,12:00,14:00
74,PC2130,L1,2021-01-12,08:00,10:00
74,PC2130,L1,2021-01-14,08:00,10:00
74,PC2130,L1,2021-01-19,08:00,10:00
74,PC2130,L1,2021-01-21,08:00,10:00
74,PC2130,L1,2021-01-26,08:00,10:00
74,PC2130,L1,2021-01-28,08:00,10:00
74,PC2130,L1,2021-02-02,08:00,10:00
74,PC2130,L1,2021-02-04,08:00,10:00
74,PC2130,L1,2021-02-09,08:00,10:00
74,PC2130,L1,2021-02-11,08:00,10:00
74,PC2130,L1,2021-02-16,08:00,10:00
74,PC2130,L1,2021-02-18,08:00,10:00
74,PC2130,L1,2021-03-02,08:00,10:00
74,PC2130,L1,2021-03-04,08:00,10:00
74,PC2130,L1,2021-03-09,08:00,10:00
74,PC2130,L1,2021-03-11,08:00,10:00
74,PC2130,L1,2021-03-16,08:00,10:00
74,PC2130,L1,2021-03-18,08:00,10:00
74,PC2130,L1,2021-03-23,08:00,10:00
74,PC2130,L1,2021-03-25,08:00,10:00
74,PC2130,L1,2021-03-30,08:00,10:00
74,PC2130,L1,2021-04-01,08:00,10:00
74,PC2130,L1,2021-04-06,08:00,10:00
74,PC2130,L1,2021-04-08,08:00,10:00
74,PC2130,L1,2021-04-13,08:00,10:00
74,PC2130,L1,2021-04-15,08:00,10:00
74,PC2230,L1,2021-01-13,10:00,12:00
74,PC2230,L1,2021-01-15,10:00,12:00
74,PC2230,L1,2021-04-16,10:00,12:00
74,PC2230,L1,2021-04-14,10:00,12:00
74,PC2230,L1,2021-04-09,10:00,12:00
74,PC2230,L1,2021-04-07,10:00,12:00
74,PC2230,L1,2021-04-02,10:00,12:00
74,PC2230,L1,2021-03-31,10:00,12:00
74,PC2230,L1,2021-03-26,10:00,12:00
74,PC2230,L1,2021-03-24,10:00,12:00
74,PC2230,L1,2021-03-19,10:00,12:00
74,PC2230,L1,2021-03-17,10:00,12:00
74,PC2230,L1,2021-03-12,10:00,12:00
74,PC2230,L1,2021-03-10,10:00,12:00
74,PC2230,L1,2021-03-05,10:00,12:00
74,PC2230,L1,2021-03-03,10:00,12:00
74,PC2230,L1,2021-02-19,10:00,12:00
74,PC2230,L1,2021-02-17,10:00,12:00
74,PC2230,L1,2021-02-12,10:00,12:00
74,PC2230,L1,2021-02-10,10:00,12:00
74,PC2230,L1,2021-02-05,10:00,12:00
74,PC2230,L1,2021-02-03,10:00,12:00
74,PC2230,L1,2021-01-29,10:00,12:00
74,PC2230,L1,2021-01-27,10:00,12:00
74,PC2230,L1,2021-01-22,10:00,12:00
74,PC2230,L1,2021-01-20,10:00,12:00
74,PC3274,L1,2021-01-12,14:00,16:00
74,PC3274,L1,2021-04-15,14:00,16:00
74,PC3274,L1,2021-04-08,14:00,16:00
74,PC3274,L1,2021-04-06,14:00,16:00
74,PC3274,L1,2021-04-01,14:00,16:00
74,PC3274,L1,2021-03-30,14:00,16:00
74,PC3274,L1,2021-03-25,14:00,16:00
74,PC3274,L1,2021-03-23,14:00,16:00
74,PC3274,L1,2021-03-18,14:00,16:00
74,PC3274,L1,2021-03-16,14:00,16:00
74,PC3274,L1,2021-03-11,14:00,16:00
74,PC3274,L1,2021-03-09,14:00,16:00
74,PC3274,L1,2021-03-04,14:00,16:00
74,PC3274,L1,2021-03-02,14:00,16:00
74,PC3274,L1,2021-02-18,14:00,16:00
74,PC3274,L1,2021-02-16,14:00,16:00
74,PC3274,L1,2021-02-11,14:00,16:00
74,PC3274,L1,2021-02-09,14:00,16:00
74,PC3274,L1,2021-02-04,14:00,16:00
74,PC3274,L1,2021-02-02,14:00,16:00
74,PC3274,L1,2021-01-28,14:00,16:00
74,PC3274,L1,2021-01-26,14:00,16:00
74,PC3274,L1,2021-01-21,14:00,16:00
74,PC3274,L1,2021-01-19,14:00,16:00
74,PC3274,L1,2021-01-14,14:00,16:00
74,PC3274,L1,2021-04-13,14:00,16:00
103,CFG1002,L02,2021-01-12,06:00,08:00
103,CFG1002,L02,2021-01-19,06:00,08:00
103,CFG1002,L02,2021-01-26,06:00,08:00
103,CFG1002,L02,2021-02-02,06:00,08:00
103,CFG1002,L02,2021-02-09,06:00,08:00
103,CFG1002,L02,2021-02-16,06:00,08:00
103,CM1401,L1,2021-02-04,10:00,12:00
103,CM1401,L1,2021-02-08,10:00,12:00
103,CM1401,L1,2021-02-11,10:00,12:00
103,CM1401,L1,2021-02-15,10:00,12:00
103,CM1401,L1,2021-02-18,10:00,12:00
103,CM1401,L1,2021-03-01,10:00,12:00
103,CM1401,L1,2021-03-04,10:00,12:00
103,CM1401,L1,2021-03-08,10:00,12:00
103,CM1401,L1,2021-03-11,10:00,12:00
103,CM1401,L1,2021-03-15,10:00,12:00
103,CM1401,L1,2021-03-18,10:00,12:00
103,CM1401,L1,2021-03-22,10:00,12:00
103,CM1401,L1,2021-03-25,10:00,12:00
103,CM1401,L1,2021-03-29,10:00,12:00
103,CM1401,L1,2021-04-01,10:00,12:00
103,CM1401,L1,2021-04-05,10:00,12:00
103,CM1401,L1,2021-04-08,10:00,12:00
103,CM1401,L1,2021-04-12,10:00,12:00
103,CM1401,L1,2021-04-15,10:00,12:00
103,CM1401,L1,2021-02-01,10:00,12:00
103,CM1401,L1,2021-01-28,10:00,12:00
103,CM1401,L1,2021-01-25,10:00,12:00
103,CM1401,L1,2021-01-21,10:00,12:00
103,CM1401,L1,2021-01-18,10:00,12:00
103,CM1401,L1,2021-01-11,10:00,12:00
103,CM1401,L1,2021-01-14,10:00,12:00
103,CM1401,T1,2021-03-17,13:00,14:00
103,CM1401,T1,2021-03-24,13:00,14:00
103,CM1401,T1,2021-03-31,13:00,14:00
103,CM1401,T1,2021-04-07,13:00,14:00
103,CM1401,T1,2021-04-14,13:00,14:00
103,CM1401,T1,2021-03-10,13:00,14:00
103,CM1401,T1,2021-02-17,13:00,14:00
103,CM1401,T1,2021-02-10,13:00,14:00
103,CM1401,T1,2021-02-03,13:00,14:00
103,CM1401,T1,2021-01-27,13:00,14:00
103,CM1401,T1,2021-03-03,13:00,14:00
103,CS1010S,L1,2021-01-13,14:00,16:00
103,CS1010S,L1,2021-01-20,14:00,16:00
103,CS1010S,L1,2021-01-27,14:00,16:00
103,CS1010S,L1,2021-02-03,14:00,16:00
103,CS1010S,L1,2021-02-10,14:00,16:00
103,CS1010S,L1,2021-02-17,14:00,16:00
103,CS1010S,L1,2021-03-03,14:00,16:00
103,CS1010S,L1,2021-03-10,14:00,16:00
103,CS1010S,L1,2021-03-17,14:00,16:00
103,CS1010S,L1,2021-03-24,14:00,16:00
103,CS1010S,L1,2021-03-31,14:00,16:00
103,CS1010S,L1,2021-04-07,14:00,16:00
103,CS1010S,L1,2021-04-14,14:00,16:00
103,CS1010S,R07,2021-04-16,14:00,15:00
103,CS1010S,R07,2021-04-09,14:00,15:00
103,CS1010S,R07,2021-04-02,14:00,15:00
103,CS1010S,R07,2021-03-26,14:00,15:00
103,CS1010S,R07,2021-03-19,14:00,15:00
103,CS1010S,R07,2021-01-22,14:00,15:00
103,CS1010S,R07,2021-03-05,14:00,15:00
103,CS1010S,R07,2021-02-19,14:00,15:00
103,CS1010S,R07,2021-02-12,14:00,15:00
103,CS1010S,R07,2021-02-05,14:00,15:00
103,CS1010S,R07,2021-01-29,14:00,15:00
103,CS1010S,R07,2021-03-12,14:00,15:00
103,CS1010S,T26,2021-04-06,12:00,13:00
103,CS1010S,T26,2021-03-30,12:00,13:00
103,CS1010S,T26,2021-03-23,12:00,13:00
103,CS1010S,T26,2021-03-16,12:00,13:00
103,CS1010S,T26,2021-03-09,12:00,13:00
103,CS1010S,T26,2021-03-02,12:00,13:00
103,CS1010S,T26,2021-02-16,12:00,13:00
103,CS1010S,T26,2021-02-09,12:00,13:00
103,CS1010S,T26,2021-02-02,12:00,13:00
103,CS1010S,T26,2021-01-26,12:00,13:00
103,CS1010S,T26,2021-01-19,12:00,13:00
103,CS1010S,T26,2021-04-13,12:00,13:00
103,CS1010S,T26,2021-01-12,12:00,13:00
103,LSM1105,L1,2021-04-13,16:00,18:00
103,LSM1105,L1,2021-04-15,16:00,18:00
103,LSM1105,L1,2021-04-06,16:00,18:00
103,LSM1105,L1,2021-04-01,16:00,18:00
103,LSM1105,L1,2021-03-30,16:00,18:00
103,LSM1105,L1,2021-03-25,16:00,18:00
103,LSM1105,L1,2021-03-23,16:00,18:00
103,LSM1105,L1,2021-03-18,16:00,18:00
103,LSM1105,L1,2021-03-16,16:00,18:00
103,LSM1105,L1,2021-03-11,16:00,18:00
103,LSM1105,L1,2021-03-09,16:00,18:00
103,LSM1105,L1,2021-03-04,16:00,18:00
103,LSM1105,L1,2021-03-02,16:00,18:00
103,LSM1105,L1,2021-02-18,16:00,18:00
103,LSM1105,L1,2021-02-16,16:00,18:00
103,LSM1105,L1,2021-02-11,16:00,18:00
103,LSM1105,L1,2021-02-09,16:00,18:00
103,LSM1105,L1,2021-02-04,16:00,18:00
103,LSM1105,L1,2021-02-02,16:00,18:00
103,LSM1105,L1,2021-01-28,16:00,18:00
103,LSM1105,L1,2021-01-26,16:00,18:00
103,LSM1105,L1,2021-01-21,16:00,18:00
103,LSM1105,L1,2021-01-19,16:00,18:00
103,LSM1105,L1,2021-01-14,16:00,18:00
103,LSM1105,L1,2021-01-12,16:00,18:00
103,LSM1105,L1,2021-04-08,16:00,18:00
103,LSM2211,L1,2021-04-16,10:00,12:00
103,LSM2211,L1,2021-04-14,10:00,12:00
103,LSM2211,L1,2021-04-09,10:00,12:00
103,LSM2211,L1,2021-04-07,10:00,12:00
103,LSM2211,L1,2021-04-02,10:00,12:00
103,LSM2211,L1,2021-03-31,10:00,12:00
103,LSM2211,L1,2021-03-26,10:00,12:00
103,LSM2211,L1,2021-03-24,10:00,12:00
103,LSM2211,L1,2021-03-19,10:00,12:00
103,LSM2211,L1,2021-03-17,10:00,12:00
103,LSM2211,L1,2021-03-12,10:00,12:00
103,LSM2211,L1,2021-03-10,10:00,12:00
103,LSM2211,L1,2021-03-05,10:00,12:00
103,LSM2211,L1,2021-03-03,10:00,12:00
103,LSM2211,L1,2021-02-19,10:00,12:00
103,LSM2211,L1,2021-02-17,10:00,12:00
103,LSM2211,L1,2021-02-12,10:00,12:00
103,LSM2211,L1,2021-02-10,10:00,12:00
103,LSM2211,L1,2021-02-05,10:00,12:00
103,LSM2211,L1,2021-02-03,10:00,12:00
103,LSM2211,L1,2021-01-29,10:00,12:00
103,LSM2211,L1,2021-01-27,10:00,12:00
103,LSM2211,L1,2021-01-22,10:00,12:00
103,LSM2211,L1,2021-01-20,10:00,12:00
103,LSM2211,L1,2021-01-13,10:00,12:00
103,LSM2211,L1,2021-01-15,10:00,12:00
103,USE2321,E1,2021-01-13,16:00,18:00
103,USE2321,E1,2021-01-15,16:00,18:00
103,USE2321,E1,2021-04-16,16:00,18:00
103,USE2321,E1,2021-04-14,16:00,18:00
103,USE2321,E1,2021-04-09,16:00,18:00
103,USE2321,E1,2021-04-07,16:00,18:00
103,USE2321,E1,2021-04-02,16:00,18:00
103,USE2321,E1,2021-03-31,16:00,18:00
103,USE2321,E1,2021-03-26,16:00,18:00
103,USE2321,E1,2021-03-24,16:00,18:00
103,USE2321,E1,2021-03-19,16:00,18:00
103,USE2321,E1,2021-03-17,16:00,18:00
103,USE2321,E1,2021-03-12,16:00,18:00
103,USE2321,E1,2021-03-10,16:00,18:00
103,USE2321,E1,2021-01-20,16:00,18:00
103,USE2321,E1,2021-01-22,16:00,18:00
103,USE2321,E1,2021-01-27,16:00,18:00
103,USE2321,E1,2021-01-29,16:00,18:00
103,USE2321,E1,2021-02-03,16:00,18:00
103,USE2321,E1,2021-02-05,16:00,18:00
103,USE2321,E1,2021-02-10,16:00,18:00
103,USE2321,E1,2021-02-12,16:00,18:00
103,USE2321,E1,2021-02-17,16:00,18:00
103,USE2321,E1,2021-02-19,16:00,18:00
103,USE2321,E1,2021-03-03,16:00,18:00
103,USE2321,E1,2021-03-05,16:00,18:00
103,USS2105,E3,2021-04-07,19:00,21:00
103,USS2105,E3,2021-03-31,19:00,21:00
103,USS2105,E3,2021-03-24,19:00,21:00
103,USS2105,E3,2021-03-17,19:00,21:00
103,USS2105,E3,2021-03-10,19:00,21:00
103,USS2105,E3,2021-03-03,19:00,21:00
103,USS2105,E3,2021-04-14,19:00,21:00
103,USS2105,E3,2021-02-10,19:00,21:00
103,USS2105,E3,2021-02-03,19:00,21:00
103,USS2105,E3,2021-01-27,19:00,21:00
103,USS2105,E3,2021-01-20,19:00,21:00
103,USS2105,E3,2021-01-13,19:00,21:00
103,USS2105,E3,2021-02-17,19:00,21:00
200,CS1010S,L1,2021-03-31,14:00,16:00
200,CS1010S,L1,2021-03-24,14:00,16:00
200,CS1010S,L1,2021-03-17,14:00,16:00
200,CS1010S,L1,2021-03-10,14:00,16:00
200,CS1010S,L1,2021-03-03,14:00,16:00
200,CS1010S,L1,2021-02-17,14:00,16:00
200,CS1010S,L1,2021-04-14,14:00,16:00
200,CS1010S,L1,2021-02-03,14:00,16:00
200,CS1010S,L1,2021-01-27,14:00,16:00
200,CS1010S,L1,2021-01-20,14:00,16:00
200,CS1010S,L1,2021-01-13,14:00,16:00
200,CS1010S,L1,2021-04-07,14:00,16:00
200,CS1010S,L1,2021-02-10,14:00,16:00
200,CS1010S,R03,2021-04-08,12:00,13:00
200,CS1010S,R03,2021-04-01,12:00,13:00
200,CS1010S,R03,2021-03-25,12:00,13:00
200,CS1010S,R03,2021-03-18,12:00,13:00
200,CS1010S,R03,2021-03-11,12:00,13:00
200,CS1010S,R03,2021-03-04,12:00,13:00
200,CS1010S,R03,2021-02-18,12:00,13:00
200,CS1010S,R03,2021-02-11,12:00,13:00
200,CS1010S,R03,2021-02-04,12:00,13:00
200,CS1010S,R03,2021-01-28,12:00,13:00
200,CS1010S,R03,2021-01-21,12:00,13:00
200,CS1010S,R03,2021-04-15,12:00,13:00
200,CS1010S,T22,2021-01-26,11:00,12:00
200,CS1010S,T22,2021-04-13,11:00,12:00
200,CS1010S,T22,2021-04-06,11:00,12:00
200,CS1010S,T22,2021-03-30,11:00,12:00
200,CS1010S,T22,2021-03-23,11:00,12:00
200,CS1010S,T22,2021-02-02,11:00,12:00
200,CS1010S,T22,2021-03-09,11:00,12:00
200,CS1010S,T22,2021-03-02,11:00,12:00
200,CS1010S,T22,2021-02-16,11:00,12:00
